Name,State,Latitude,Longitude,Status,Commodity Group,,,,,
Abercorn,QLD,-25.1351,151.1312,Mineral deposit,High Purity Alumina,,,,,
Adamsfield,TAS,-42.7279,146.3296,Mineral deposit,Platinum Group Elements (PGE) +/- Cobalt +/- Nickel,,,,,
Agricola,SA,-36.1867,139.6796,Operating mine,Magnesium,,,,,
Albany,WA,-34.6968,118.5312,Mineral deposit,Silicon (High purity silica/quartz),,,,,
Ambergate,WA,-34.0271,115.1290,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Andover,WA,-20.8545,117.1182,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Anduramba,QLD,-27.1409,152.1079,Mineral deposit,Molybdenum +/- Rhenium,,,,,
Ant Hill,WA,-22.0909,120.5950,Mine - care and maintenance,Manganese Ore,,,,,
Anthony,QLD,-22.3107,147.2816,Mineral deposit,Molybdenum +/- Rhenium,,,,,
Area 55,NT,-13.0139,130.9674,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Arrowmith Central,WA,-29.6561,115.1692,Mineral deposit,Silicon (High purity silica/quartz),,,,,
Arrowsmith North,WA,-29.5129,115.1104,Mineral deposit,Silicon (High purity silica/quartz),,,,,
Atacama,SA,-30.7906,132.2773,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Atlas,WA,-30.5382,115.2489,Mine - under development,"Heavy mineral sands - Titanium, Zirconium",,,,,
Atlas-Campaspe,NSW,-33.8833,143.3500,Operating mine,"Heavy mineral sands - Titanium, Zirconium",,,,,
Attunga,NSW,-30.9167,150.9337,Mineral deposit,"Tungsten, Molybdenum",,,,,
Australian Vanadium,WA,-26.9676,118.6463,Mine - under development,"Titanium, Vanadium",,,,,
Avebury,TAS,-41.9201,145.2485,Operating mine,Nickel +/- Cobalt +/- PGE,,,,,
Avonbank,VIC,-36.6370,142.3089,Mine - under development,"Heavy mineral sands - Titanium, Zirconium, REE",,,,,
Baal Gammon,QLD,-17.3805,145.3269,Mine - care and maintenance,Indium,,,,,
Balcanoona,SA,-30.5271,139.3000,Mineral deposit,Magnesium,,,,,
Bald Hill,WA,-31.5198,122.1785,Operating mine,Lithium +/- Tantalum +/- Niobium,,,,,
Balla Balla,WA,-20.7660,117.7757,Mineral deposit,"Titanium, Vanadium",,,,,
Balranald,NSW,-34.4599,143.4612,Mine - under development,"Heavy mineral sands - Titanium, Zirconium",,,,,
Bandalup,WA,-33.6086,120.3583,Mineral deposit,Magnesium,,,,,
Barbara,QLD,-20.4206,139.8517,Mine - care and maintenance,Cobalt,,,,,
Barnes Hill,TAS,-41.2212,146.7726,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Barrambie,WA,-27.4332,119.1211,Mine - under development,"Titanium, Vanadium",,,,,
Barrow Creek,NT,-21.5167,134.1500,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Barton,SA,-30.5293,132.6789,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Basil,NT,-23.4129,135.3134,Mineral deposit,Cobalt,,,,,
Beharra,WA,-29.4360,115.1115,Mineral deposit,Silicon (High purity silica/quartz),,,,,
Ben Lomond,QLD,-19.3770,146.3000,Mineral deposit,Molybdenum +/- Rhenium,,,,,
Beta Hunt,WA,-31.2403,121.6939,Operating mine,Nickel +/- Cobalt +/- PGE,,,,,
Beyondie,WA,-23.1187,120.5514,Mineral deposit,Manganese Ore,,,,,
Bidaminna,WA,-31.1005,115.6034,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium, REE",,,,,
Bielsdown,NSW,-30.2256,152.7203,Mineral deposit,Antimony,,,,,
Big Hill-Cookes Creek,WA,-21.6558,120.4625,Mineral deposit,Tungsten,,,,,
Bigrlyi,NT,-22.2202,131.0432,Mineral deposit,Vanadium,,,,,
Birthday Gift-Triangle,NSW,-33.4838,142.9037,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Black Swan,WA,-30.3934,121.6520,Mine - care and maintenance,Nickel +/- Cobalt +/- PGE,,,,,
Blackwater,TAS,-41.1101,144.9469,Operating mine,Silicon (High purity silica/quartz),,,,,
Blue Spec,WA,-21.8209,120.2730,Mine - under development,Antimony,,,,,
Bold Head,TAS,-40.0260,144.0669,Mineral deposit,Tungsten,,,,,
Boonanarring,WA,-31.2237,115.8346,Operating mine,"Heavy mineral sands - Titanium, Zirconium",,,,,
Bootu Creek,NT,-18.6998,134.1258,Mine - care and maintenance,Manganese Ore,,,,,
Bowry Creek,TAS,-41.5584,145.1710,Mineral deposit,Magnesium,,,,,
Broadhurst,WA,-22.2293,122.2180,Mineral deposit,Cobalt,,,,,
Brockman,WA,-18.3209,127.7837,Mineral deposit,"REE, Zirconium, Niobium, +/- Hafnium, Lithium, Tantalum, Gallium",,,,,
Broken Hill,NSW,-32.0564,141.7906,Mineral deposit,Cobalt,,,,,
Broken Hill Cobalt,NSW,-32.0930,141.1938,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Brolga,QLD,-23.0302,150.3000,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Browns,NT,-12.9939,130.9975,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Browns Range,WA,-18.8595,128.9398,Mine - care and maintenance,Rare Earth Elements (REE),,,,,
Bryah Basin,WA,-25.4252,118.4333,Mineral deposit,Manganese Ore,,,,,
Buldania,WA,-32.0695,122.0916,Mineral deposit,Lithium +/- Tantalum +/- Niobium,,,,,
Bulong,WA,-30.6904,121.8220,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Bungalally,VIC,-36.8002,142.2488,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium, REE",,,,,
Bungonia,NSW,-34.7977,149.8714,Mineral deposit,Cobalt,,,,,
Burke,QLD,-19.6149,140.2170,Mineral deposit,Graphite,,,,,
Burns Central,WA,-31.1823,122.0260,Mineral deposit,Cobalt,,,,,
Burracoppin,WA,-31.6973,118.7120,Mineral deposit,Rare Earth Elements (REE),,,,,
Butcherbird-Yanneri,WA,-24.4082,119.7068,Operating mine,Manganese Ore,,,,,
Byro East,WA,-26.0323,116.3791,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Cadia East,NSW,-33.4650,149.0123,Operating mine,Molybdenum +/- Rhenium,,,,,
Cadoux,WA,-30.6772,117.1930,Mine - under development,High Purity Alumina,,,,,
Callisto,WA,-32.0980,121.6546,Mineral deposit,Platinum Group Elements (PGE) +/- Cobalt +/- Nickel,,,,,
Camel Creek,QLD,-18.8169,145.5625,Mineral deposit,Antimony,,,,,
Camel Flat,SA,-30.5649,138.3703,Mineral deposit,Magnesium,,,,,
Camelback Bore,WA,-29.1732,122.2539,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Campoona,SA,-33.5279,136.4790,Mineral deposit,Graphite,,,,,
Canegrass,WA,-30.2046,120.9849,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Canegrass,WA,-28.3571,118.4011,Mineral deposit,Vanadium,,,,,
Cangai,NSW,-29.5001,152.4897,Mineral deposit,Cobalt,,,,,
Canoona,QLD,-23.0797,150.2659,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Cape Flattery,QLD,-14.9600,145.3300,Mineral deposit,Silicon (High purity silica/quartz),,,,,
Cape Flattery,QLD,-14.9850,145.3228,Operating mine,Silicon (High purity silica/quartz),,,,,
Capricorn Copper,QLD,-19.6975,139.3659,Operating mine,Cobalt,,,,,
Caravel,WA,-30.9696,116.6188,Mineral deposit,Molybdenum +/- Rhenium,,,,,
Carboona,NSW,-35.8249,147.7237,Mineral deposit,Fluorine,,,,,
Carlingup,WA,-33.5727,120.2209,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Carlow Castle,WA,-20.8108,117.0665,Mineral deposit,Cobalt,,,,,
Carr Boyd,WA,-30.0659,121.6261,Mineral deposit,Platinum Group Elements (PGE) +/- Cobalt +/- Nickel,,,,,
Cassini,WA,-31.7009,121.6211,Operating mine,Nickel +/- Cobalt +/- PGE,,,,,
Cataby,WA,-30.7351,115.5387,Operating mine,"Heavy mineral sands - Titanium, Zirconium",,,,,
Cawse,WA,-30.3689,121.1485,Mine - care and maintenance,Nickel +/- Cobalt +/- PGE,,,,,
Celia,NT,-13.0316,131.0649,Mineral deposit,Magnesium,,,,,
Champion Road,TAS,-41.1265,145.4345,Mineral deposit,Silicon (High purity silica/quartz),,,,,
Charley Creek,NT,-23.5011,132.8747,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium, REE",,,,,
Circle Valley,WA,-32.9921,121.8910,Mineral deposit,Rare Earth Elements (REE),,,,,
Claude Hills,SA,-26.0110,129.1756,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Cleveland,TAS,-41.4770,145.3850,Mineral deposit,Tungsten,,,,,
Cliffs,WA,-27.3105,120.5528,Operating mine,Nickel +/- Cobalt +/- PGE,,,,,
Coates,WA,-31.7425,116.4129,Mineral deposit,Vanadium,,,,,
Coburn,WA,-26.7038,114.1270,Operating mine,"Heavy mineral sands - Titanium, Zirconium",,,,,
Coglia,WA,-29.0110,122.9884,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Conrad,NSW,-29.9549,151.0244,Mineral deposit,Indium,,,,,
Contact,WA,-22.2637,121.1711,Mineral deposit,Manganese Ore,,,,,
Cooljarloo,WA,-30.6352,115.4242,Operating mine,"Heavy mineral sands - Titanium, Zirconium",,,,,
Coolup,WA,-32.7229,115.9411,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Copernicus,WA,-17.6588,127.9910,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Copi,NSW,-33.6199,141.3496,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Copperhead,QLD,-20.5400,148.3100,Mineral deposit,Molybdenum +/- Rhenium,,,,,
Corella,QLD,-20.7175,140.2068,Mineral deposit,Graphite,,,,,
Corinna,TAS,-41.6224,145.1120,Operating mine,Silicon (High purity silica/quartz),,,,,
Corkwood,WA,-17.2950,128.1877,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Coronation Dam,WA,-29.5235,122.2705,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Coronation Hill,NT,-13.5862,132.6074,Mineral deposit,Platinum Group Elements (PGE) +/- Cobalt +/- Nickel,,,,,
Cosmos ,WA,-27.6003,120.5763,Mine - under development,Nickel +/- Cobalt +/- PGE,,,,,
Costerfield,VIC,-36.8901,144.7910,Operating mine,Antimony,,,,,
Cowalinya,WA,-32.9100,122.2900,Mineral deposit,Rare Earth Elements (REE),,,,,
Creswick,VIC,-37.3204,143.8943,Mineral deposit,Silicon (High purity silica/quartz),,,,,
Cummins Range,WA,-19.2849,127.1666,Mineral deposit,Rare Earth Elements (REE),,,,,
Cyclone,WA,-28.8171,128.7322,Mine - under development,"Heavy mineral sands - Titanium, Zirconium",,,,,
Cylinder-Karra,NSW,-34.1419,143.0801,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Debella,QLD,-19.9586,141.8890,Mineral deposit,"Vanadium, Molybdenum",,,,,
Deep Leads,TAS,-41.4600,146.7400,Mineral deposit,Rare Earth Elements (REE),,,,,
Desolation,QLD,-21.0479,140.5565,Mineral deposit,Cobalt,,,,,
Diggers Area,WA,-32.7158,119.8104,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Dolphin,TAS,-40.0533,144.0587,Operating mine,Tungsten,,,,,
Donald,VIC,-36.4994,142.7815,Mine - under development,"Heavy mineral sands - Titanium, Zirconium, REE",,,,,
Dongara,WA,-29.4315,115.1429,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Dubbo,NSW,-32.4643,148.6235,Mine - under development,"REE, Zirconium, Niobium, +/- Hafnium, Lithium, Tantalum, Gallium",,,,,
Earaheedy,WA,-25.6570,120.6262,Mineral deposit,Manganese Ore,,,,,
East Cooee,WA,-31.3444,121.7889,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
East Scotia,WA,-31.1823,121.4570,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Eastern Hills,WA,-22.8362,116.1233,Mineral deposit,Antimony,,,,,
Elaine Dorothy,QLD,-20.8028,140.0228,Mineral deposit,Rare Earth Elements (REE),,,,,
Emmie Bluff,SA,-31.1051,137.1544,Mineral deposit,Cobalt,,,,,
Enacheddong Creek,WA,-22.1312,121.1978,Mineral deposit,Manganese Ore,,,,,
Eneabba stockpile,WA,-29.8881,115.3037,Operating mine,"Heavy mineral sands - Titanium, Zirconium, REE",,,,,
Ernest Henry,QLD,-20.4447,140.7058,Operating mine,Cobalt,,,,,
Eulogie,QLD,-23.8453,150.4344,Mineral deposit,Vanadium,,,,,
Faraday,WA,-31.4844,121.5327,Mineral deposit,Lithium +/- Tantalum +/- Niobium,,,,,
Fingerboards,VIC,-37.7909,147.3112,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium, REE",,,,,
Finniss,NT,-12.6667,130.7775,Operating mine,Lithium +/- Tantalum +/- Niobium,,,,,
Fisher East,WA,-26.8035,121.5537,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Flanagan Bore,WA,-22.9701,120.8394,Mineral deposit,Manganese Ore,,,,,
Flemington,NSW,-32.7431,147.3926,Mineral deposit,Scandium +/- Cobalt +/- PGE +/- Nickel,,,,,
Flying Fox,WA,-32.4185,119.6890,Operating mine,Nickel +/- Cobalt +/- PGE,,,,,
Foster-Baker,WA,-31.3480,121.7965,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Four Corners ,WA,-29.3144,120.6000,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Frost,WA,-30.0584,121.6400,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Gabanintha,WA,-26.9418,118.6325,Mine - under development,"Titanium, Vanadium",,,,,
Galalar,QLD,-15.3170,145.2779,Mineral deposit,Silicon (High purity silica/quartz),,,,,
Galileo,VIC,-34.9608,142.4280,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Gallipoli,NSW,-33.4711,142.3353,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Ghan Well,WA,-28.8710,122.1320,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Ghost Rocks,WA,-29.5275,120.8713,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Gibson,WA,-33.5960,122.0053,Mineral deposit,High Purity Alumina,,,,,
Gilligans,NSW,-33.6674,142.0185,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Ginkgo-Crayfish-Snapper,NSW,-33.3659,142.2247,Operating mine,"Heavy mineral sands - Titanium, Zirconium",,,,,
Glen Eden,NSW,-29.6227,151.8637,Mineral deposit,Tungsten,,,,,
Glenella,NSW,-33.9509,148.8305,Mineral deposit,Silicon (High purity silica/quartz),,,,,
Golden Ridge,WA,-30.9106,121.7167,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Goodyear Nickel,WA,-31.0363,121.8035,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Goondicum Crater,QLD,-24.8557,151.4339,Mineral deposit,Titanium,,,,,
Goongarrie,WA,-30.0085,121.1476,Mineral deposit,Scandium +/- Cobalt +/- PGE +/- Nickel,,,,,
Goschen,VIC,-35.5599,143.5316,Mine - under development,"Heavy mineral sands - Titanium, Zirconium, REE",,,,,
Goschen Central,VIC,-35.8787,143.3567,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium, REE",,,,,
Governor Broome,WA,-34.2438,115.3993,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Great Australia Complex,QLD,-20.7206,140.5105,Mine - care and maintenance,Cobalt,,,,,
Great White,SA,-32.8286,134.7393,Mineral deposit,High Purity Alumina,,,,,
Greenbushes,WA,-33.8558,116.0668,Operating mine,Lithium +/- Tantalum +/- Niobium,,,,,
Greenmount,QLD,-21.0255,140.5297,Mineral deposit,Cobalt,,,,,
Grey Dam,WA,-30.4721,122.1492,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Griffiths Hill,QLD,-17.1212,144.4080,Mineral deposit,Molybdenum +/- Rhenium,,,,,
Groote Eylandt,NT,-13.9922,136.4455,Operating mine,Manganese Ore,,,,,
Gunnawarra,QLD,-17.9485,145.1396,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Halidon,SA,-34.8596,140.1320,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Hammerhead,SA,-32.7737,134.7520,Mineral deposit,High Purity Alumina,,,,,
Hampton,WA,-30.4663,122.0392,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Happy Valley,WA,-33.5499,115.7162,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Hassell Beach,WA,-34.7737,118.4160,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Hatches Creek,NT,-20.8861,135.1880,Mineral deposit,Tungsten,,,,,
Hawkes Creek,TAS,-41.0960,144.8844,Operating mine,Silicon (High purity silica/quartz),,,,,
Hawkwood,QLD,-25.7881,150.8528,Mineral deposit,"Titanium, Vanadium",,,,,
Hillgrove,NSW,-30.5745,151.9009,Mine - care and maintenance,Antimony,,,,,
HJ Reef,QLD,-20.6746,140.4772,Mineral deposit,Silicon (High purity silica/quartz),,,,,
Holbrook,NSW,-35.7165,147.3616,Mineral deposit,Molybdenum +/- Rhenium,,,,,
Home of Bullion,NT,-21.5127,134.1564,Mineral deposit,Cobalt,,,,,
Homeville,NSW,-32.0105,147.0487,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Honeymoon Well,WA,-26.9200,120.3790,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Hopelands East,WA,-32.3963,115.9070,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Horseshoe,QLD,-20.9639,140.2842,Mineral deposit,Cobalt,,,,,
Huandot,NT,-13.0029,131.1036,Mineral deposit,Magnesium,,,,,
Hurlls Hill,NSW,-31.4809,152.8674,Mineral deposit,Scandium +/- Cobalt +/- PGE +/- Nickel,,,,,
Irwin-Coglia,WA,-29.1547,123.0460,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Isabel (Herberton),QLD,-17.3856,145.3632,Mineral deposit,Indium,,,,,
Jacinth-Ambrosia,SA,-30.9076,132.2203,Operating mine,"Heavy mineral sands - Titanium, Zirconium",,,,,
Jamieson Tank,SA,-33.4720,136.3237,Mineral deposit,Manganese Ore,,,,,
Jasper Block,QLD,-20.6883,140.5143,Mineral deposit,Cobalt,,,,,
Jaws,NSW, -33.8565,142.0609,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Jericho,WA,-27.3899,120.5755,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Jimberlana,WA,-32.2370,120.4542,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
John Galt,WA,-17.3458,128.2013,Mineral deposit,Rare Earth Elements (REE),,,,,
John Hill,QLD,-24.6961,150.8603,Mineral deposit,Molybdenum +/- Rhenium,,,,,
Julia Creek,QLD,-20.6391,141.8590,Mineral deposit,"Vanadium, Molybdenum",,,,,
Julimar,WA,-31.5216,116.2102,Mineral deposit,Platinum Group Elements (PGE) +/- Cobalt +/- Nickel,,,,,
Jurien,WA,-30.3447,115.1773,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Kalkaroo,SA,-31.7290,140.5250,Mineral deposit,Molybdenum +/- Rhenium,,,,,
Kalman,QLD,-21.0459,139.9670,Mineral deposit,Molybdenum +/- Rhenium,,,,,
Kara,TAS,-41.3096,145.7746,Operating mine,Tungsten,,,,,
Kara No. 2,TAS,-41.3105,145.8404,Mineral deposit,Tungsten,,,,,
Kathleen Valley,WA,-27.4694,120.5581,Mine - under development,Lithium +/- Tantalum +/- Niobium,,,,,
Kemerton,WA,-33.1781,115.7441,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Kerrigan-Bradley,WA,-32.6608,118.8313,Mineral deposit,High Purity Alumina,,,,,
Keysbrook,WA,-32.4687,115.9424,Operating mine,"Heavy mineral sands - Titanium, Zirconium",,,,,
Kiaka Hills ,WA ,-30.4529,116.0984,Mineral deposit,Silicon (High purity silica/quartz),,,,,
Kilba,WA,-22.7797,115.5524,Mineral deposit,Tungsten,,,,,
King Island Tailings,TAS,-40.0472,144.0734,Mineral deposit,Tungsten,,,,,
King Tamba,WA,-27.7108,117.2169,Mineral deposit,Lithium +/- Tantalum +/- Niobium,,,,,
Kookaburra Gully,SA,-34.4002,135.9107,Mineral deposit,Graphite,,,,,
Koppamurra,SA,-36.8278,140.8489,Mineral deposit,Rare Earth Elements (REE),,,,,
Koppio,SA,-34.4274,135.9072,Mineral deposit,Graphite,,,,,
Korella,QLD,-21.9388,139.9757,Mineral deposit,Rare Earth Elements (REE),,,,,
Kulwin-Woornack,VIC,-35.0568,142.6320,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium",,,,,
Kunwarara,QLD,-22.8814,150.1869,Operating mine,Magnesium,,,,,
Kuridala,QLD,-21.2751,140.5060,Mineral deposit,Cobalt,,,,,
Lagoon Hill,QLD,-23.0744,150.2192,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Lake Hope,WA,-32.4100,120.2500,Mineral deposit,High Purity Alumina,,,,,
Lake Maitland,WA,-27.1772,121.0819,Mine - under development,Vanadium,,,,,
Lake Rebecca,WA,-30.0655,122.3570,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Lanfranchi,WA,-31.5055,121.8429,Mine - care and maintenance,Nickel +/- Cobalt +/- PGE,,,,,
Larkin Find,WA,-29.4663,122.2577,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Lava Plains,QLD,-18.4363,144.7563,Mineral deposit,High Purity Alumina,,,,,
Lawlers,WA,-28.0967,120.6405,Mineral deposit,Magnesium,,,,,
Leinster,WA,-28.1674,120.9166,Operating mine,Nickel +/- Cobalt +/- PGE,,,,,
Lighthouse,QLD,-18.3944,144.1733,Mine - care and maintenance,Silicon (High purity silica/quartz),,,,,
Lucky Bay,WA,-28.0294,114.1831,Operating mine,Titanium,,,,,
Lucky Break,QLD,-19.4796,145.6908,Mineral deposit,Nickel +/- Cobalt +/- PGE,,,,,
Lyons,WA,-23.9875,116.3505,Mineral deposit,Rare Earth Elements (REE),,,,,
Lyons River,TAS,-41.2185,145.4014,Mineral deposit,Magnesium,,,,,
Maggie Hays,WA,-32.2225,120.5170,Mine - care and maintenance,Nickel +/- Cobalt +/- PGE,,,,,
Main Creek,TAS,-41.5398,145.1618,Mineral deposit,Magnesium,,,,,
